Sample #	Value
304944		4
304945		0
304946		1
304947		2
304948		3
304949		4
304950		0
304951		1
304952		2
304953		3
304954		4
304955		0
304956		1
304957		2
304958		3
304959		4
304960		0
304961		1
304962		2
304963		3
304964		4
304965		0
304966		1
304967		2
304968		3
304969		4
304970		0
304971		1
304972		2
304973		3
304974		4
304975		0
304976		1
304977		2
304978		3
304979		4
304980		0
304981		1
304982		2
304983		3
304984		4
304985		0
304986		1
304987		2
304988		3
304989		4
304990		0
304991		1
304992		2
304993		3
304994		4
304995		0
304996		1
304997		2
304998		3
304999		4
305000		0
305001		1
305002		2
305003		3
305004		4
305005		0
305006		1
305007		2
305008		3
305009		4
305010		0
305011		1
305012		2
305013		3
305014		4
305015		0
305016		1
305017		2
305018		3
305019		4
305020		0
305021		1
305022		2
305023		3
305024		4
305025		0
305026		1
305027		2
305028		3
305029		4
305030		0
305031		1
305032		2
305033		3
305034		4
305035		0
305036		1
305037		2
305038		3
305039		4
305040		0
305041		1
305042		2
305043		3
305044		4
305045		0
305046		1
305047		2
305048		3
305049		4
305050		0
305051		1
305052		2
305053		3
305054		4
305055		0
305056		1
305057		2
305058		3
305059		4
305060		0
305061		1
305062		2
305063		3
305064		4
305065		0
305066		1
305067		2
305068		3
305069		4
305070		0
305071		1
305072		2
305073		3
305074		4
305075		0
305076		1
305077		2
305078		3
305079		4
305080		0
305081		1
305082		2
305083		3
305084		4
305085		0
305086		1
305087		2
305088		3
305089		4
305090		0
305091		1
305092		2
305093		3
305094		4
305095		0
305096		1
305097		2
305098		3
305099		4
305100		0
305101		1
305102		2
305103		3
305104		4
305105		0
305106		1
305107		2
305108		3
305109		4
305110		0
305111		1
305112		2
305113		3
305114		4
305115		0
305116		1
305117		2
305118		3
305119		4
305120		0
305121		1
305122		2
305123		3
305124		4
305125		0
305126		1
305127		2
305128		3
305129		4
305130		0
305131		1
305132		2
305133		3
305134		4
305135		0
305136		1
305137		2
305138		3
305139		4
305140		0
305141		1
305142		2
305143		3
305144		4
305145		0
305146		1
305147		2
305148		3
305149		4
305150		0
305151		1
305152		2
305153		3
305154		4
305155		0
305156		1
305157		2
305158		3
305159		4
305160		0
305161		1
305162		2
305163		3
305164		4
305165		0
305166		1
305167		2
305168		3
305169		4
305170		0
305171		1
305172		2
305173		3
305174		4
305175		0
305176		1
305177		2
305178		3
305179		4
305180		0
305181		1
305182		2
305183		3
305184		4
305185		0
305186		1
305187		2
305188		3
305189		4
305190		0
305191		1
305192		2
305193		3
305194		4
305195		0
305196		1
305197		2
305198		3
305199		4
305200		0
305201		1
305202		2
305203		3
305204		4
305205		0
305206		1
305207		2
305208		3
305209		4
305210		0
305211		1
305212		2
305213		3
305214		4
305215		0
305216		1
305217		2
305218		3
305219		4
305220		0
305221		1
305222		2
305223		3
305224		4
305225		0
305226		1
305227		2
305228		3
305229		4
305230		0
305231		1
305232		2
305233		3
305234		4
305235		0
305236		1
305237		2
305238		3
305239		4
305240		0
305241		1
305242		2
305243		3
305244		4
305245		0
305246		1
305247		2
305248		3
305249		4
305250		0
305251		1
305252		2
305253		3
305254		4
305255		0
305256		1
305257		2
305258		3
305259		4
305260		0
305261		1
305262		2
305263		3
305264		4
305265		0
305266		1
305267		2
305268		3
305269		4
305270		0
305271		1
305272		2
305273		3
305274		4
305275		0
305276		1
305277		2
305278		3
305279		4
305280		0
305281		1
305282		2
305283		3
305284		4
305285		0
305286		1
305287		2
305288		3
305289		4
305290		0
305291		1
305292		2
305293		3
305294		4
305295		0
305296		1
305297		2
305298		3
305299		4
305300		0
305301		1
305302		2
305303		3
305304		4
305305		0
305306		1
305307		2
305308		3
305309		4
305310		0
305311		1
305312		2
305313		3
305314		4
305315		0
305316		1
305317		2
305318		3
305319		4
305320		0
305321		1
305322		2
305323		3
305324		4
305325		0
305326		1
305327		2
305328		3
305329		4
305330		0
305331		1
305332		2
305333		3
305334		4
305335		0
305336		1
305337		2
305338		3
305339		4
305340		0
305341		1
305342		2
305343		3
305344		4
305345		0
305346		1
305347		2
305348		3
305349		4
305350		0
305351		1
305352		2
305353		3
305354		4
305355		0
305356		1
305357		2
305358		3
305359		4
305360		0
305361		1
305362		2
305363		3
305364		4
305365		0
305366		1
305367		2
305368		3
305369		4
305370		0
305371		1
305372		2
305373		3
305374		4
305375		0
305376		1
305377		2
305378		3
305379		4
305380		0
305381		1
305382		2
305383		3
305384		4
305385		0
305386		1
305387		2
305388		3
305389		4
305390		0
305391		1
305392		2
305393		3
305394		4
305395		0
305396		1
305397		2
305398		3
305399		4
305400		0
305401		1
305402		2
305403		3
305404		4
305405		0
305406		1
305407		2
305408		3
305409		4
305410		0
305411		1
305412		2
305413		3
305414		4
305415		0
305416		1
305417		2
305418		3
305419		4
305420		0
305421		1
305422		2
305423		3
305424		4
305425		0
305426		1
305427		2
305428		3
305429		4
305430		0
305431		1
305432		2
305433		3
305434		4
305435		0
305436		1
305437		2
305438		3
305439		4
305440		0
305441		1
305442		2
305443		3
305444		4
305445		0
305446		1
305447		2
305448		3
305449		4
305450		0
305451		1
305452		2
305453		3
305454		4
305455		0
305456		1
305457		2
305458		3
305459		4
305460		0
305461		1
305462		2
305463		3
305464		4
305465		0
305466		1
305467		2
305468		3
305469		4
305470		0
305471		1
305472		2
305473		3
305474		4
305475		0
305476		1
305477		2
305478		3
305479		4
305480		0
305481		1
305482		2
305483		3
305484		4
305485		0
305486		1
305487		2
305488		3
305489		4
305490		0
305491		1
305492		2
305493		3
305494		4
305495		0
305496		1
305497		2
305498		3
305499		4
305500		0
305501		1
305502		2
305503		3
305504		4
305505		0
305506		1
305507		2
305508		3
305509		4
305510		0
305511		1
305512		2
305513		3
305514		4
305515		0
305516		1
305517		2
305518		3
305519		4
305520		0
305521		1
305522		2
305523		3
305524		4
305525		0
305526		1
305527		2
305528		3
305529		4
305530		0
305531		1
305532		2
305533		3
305534		4
305535		0
305536		1
305537		2
305538		3
305539		4
305540		0
305541		1
305542		2
305543		3
305544		4
305545		0
305546		1
305547		2
305548		3
305549		4
305550		0
305551		1
305552		2
305553		3
305554		4
305555		0
305556		1
305557		2
305558		3
305559		4
305560		0
305561		1
305562		2
305563		3
305564		4
305565		0
305566		1
305567		2
305568		3
305569		4
305570		0
305571		1
305572		2
305573		3
305574		4
305575		0
305576		1
305577		2
305578		3
305579		4
305580		0
305581		1
305582		2
305583		3
305584		4
305585		0
305586		1
305587		2
305588		3
305589		4
305590		0
305591		1
305592		2
305593		3
305594		4
305595		0
305596		1
305597		2
305598		3
305599		4
305600		0
305601		1
305602		2
305603		3
305604		4
305605		0
305606		1
305607		2
305608		3
305609		4
305610		0
305611		1
305612		2
305613		3
305614		4
305615		0
305616		1
305617		2
305618		3
305619		4
305620		0
305621		1
305622		2
305623		3
305624		4
305625		0
305626		1
305627		2
305628		3
305629		4
305630		0
305631		1
305632		2
305633		3
305634		4
305635		0
305636		1
305637		2
305638		3
305639		4
305640		0
305641		1
305642		2
305643		3
305644		4
305645		0
305646		1
305647		2
305648		3
305649		4
305650		0
305651		1
305652		2
305653		3
305654		4
305655		0
305656		1
305657		2
305658		3
305659		4
305660		0
305661		1
305662		2
305663		3
305664		4
305665		0
305666		1
305667		2
305668		3
305669		4
305670		0
305671		1
305672		2
305673		3
305674		4
305675		0
305676		1
305677		2
305678		3
305679		4
305680		0
305681		1
305682		2
305683		3
305684		4
305685		0
305686		1
305687		2
305688		3
305689		4
305690		0
305691		1
305692		2
305693		3
305694		4
305695		0
305696		1
305697		2
305698		3
305699		4
305700		0
305701		1
305702		2
305703		3
305704		4
305705		0
305706		1
305707		2
305708		3
305709		4
305710		0
305711		1
305712		2
305713		3
305714		4
305715		0
305716		1
305717		2
305718		3
305719		4
305720		0
305721		1
305722		2
305723		3
305724		4
305725		0
305726		1
305727		2
305728		3
305729		4
305730		0
305731		1
305732		2
305733		3
305734		4
305735		0
305736		1
305737		2
305738		3
305739		4
305740		0
305741		1
305742		2
305743		3
305744		4
305745		0
305746		1
305747		2
305748		3
305749		4
305750		0
305751		1
305752		2
305753		3
305754		4
305755		0
305756		1
305757		2
305758		3
305759		4
305760		0
305761		1
305762		2
305763		3
305764		4
305765		0
305766		1
305767		2
305768		3
305769		4
305770		0
305771		1
305772		2
305773		3
305774		4
305775		0
305776		1
305777		2
305778		3
305779		4
305780		0
305781		1
305782		2
305783		3
305784		4
305785		0
305786		1
305787		2
305788		3
305789		4
305790		0
305791		1
305792		2
305793		3
305794		4
305795		0
305796		1
305797		2
305798		3
305799		4
305800		0
305801		1
305802		2
305803		3
305804		4
305805		0
305806		1
305807		2
305808		3
305809		4
305810		0
305811		1
305812		2
305813		3
305814		4
305815		0
305816		1
305817		2
305818		3
305819		4
305820		0
305821		1
305822		2
305823		3
305824		4
305825		0
305826		1
305827		2
305828		3
305829		4
305830		0
305831		1
305832		2
305833		3
305834		4
305835		0
305836		1
305837		2
305838		3
305839		4
305840		0
305841		1
305842		2
305843		3
305844		4
305845		0
305846		1
305847		2
305848		3
305849		4
305850		0
305851		1
305852		2
305853		3
305854		4
305855		0
305856		1
305857		2
305858		3
305859		4
305860		0
305861		1
305862		2
305863		3
305864		4
305865		0
305866		1
305867		2
305868		3
305869		4
305870		0
305871		1
305872		2
305873		3
305874		4
305875		0
305876		1
305877		2
305878		3
305879		4
305880		0
305881		1
305882		2
305883		3
305884		4
305885		0
305886		1
305887		2
305888		3
305889		4
305890		0
305891		1
305892		2
305893		3
305894		4
305895		0
305896		1
305897		2
305898		3
305899		4
305900		0
305901		1
305902		2
305903		3
305904		4
305905		0
305906		1
305907		2
305908		3
305909		4
305910		0
305911		1
305912		2
305913		3
305914		4
305915		0
305916		1
305917		2
305918		3
305919		4
305920		0
305921		1
305922		2
305923		3
305924		4
305925		0
305926		1
305927		2
305928		3
305929		4
305930		0
305931		1
305932		2
305933		3
305934		4
305935		0
305936		1
305937		2
305938		3
305939		4
305940		0
305941		1
305942		2
305943		3
305944		4
305945		0
305946		1
305947		2
305948		3
305949		4
305950		0
305951		1
305952		2
305953		3
305954		4
305955		0
305956		1
305957		2
305958		3
305959		4
305960		0
305961		1
305962		2
305963		3
305964		4
305965		0
305966		1
305967		2
305968		3
305969		4
305970		0
305971		1
305972		2
305973		3
305974		4
305975		0
305976		1
305977		2
305978		3
305979		4
305980		0
305981		1
305982		2
305983		3
305984		4
305985		0
305986		1
305987		2
305988		3
305989		4
305990		0
305991		1
305992		2
305993		3
305994		4
305995		0
305996		1
305997		2
305998		3
305999		4
306000		0
306001		1
306002		2
306003		3
306004		4
306005		0
306006		1
306007		2
306008		3
306009		4
306010		0
306011		1
306012		2
306013		3
306014		4
306015		0
306016		1
306017		2
306018		3
306019		4
306020		0
306021		1
306022		2
306023		3
306024		4
306025		0
306026		1
306027		2
306028		3
306029		4
306030		0
306031		1
306032		2
306033		3
306034		4
306035		0
306036		1
306037		2
306038		3
306039		4
306040		0
306041		1
306042		2
306043		3
306044		4
306045		0
306046		1
306047		2
306048		3
306049		4
306050		0
306051		1
306052		2
306053		3
306054		4
306055		0
306056		1
306057		2
306058		3
306059		4
306060		0
306061		1
306062		2
306063		3
306064		4
306065		0
306066		1
306067		2
306068		3
306069		4
306070		0
306071		1
306072		2
306073		3
306074		4
306075		0
306076		1
306077		2
306078		3
306079		4
306080		0
306081		1
306082		2
306083		3
306084		4
306085		0
306086		1
306087		2
306088		3
306089		4
306090		0
306091		1
306092		2
306093		3
306094		4
306095		0
306096		1
306097		2
306098		3
306099		4
306100		0
306101		1
306102		2
306103		3
306104		4
306105		0
306106		1
306107		2
306108		3
306109		4
306110		0
306111		1
306112		2
306113		3
306114		4
306115		0
306116		1
306117		2
306118		3
306119		4
306120		0
306121		1
306122		2
306123		3
306124		4
306125		0
306126		1
306127		2
306128		3
306129		4
306130		0
306131		1
306132		2
306133		3
306134		4
306135		0
306136		1
306137		2
306138		3
306139		4
306140		0
306141		1
306142		2
306143		3
306144		4
306145		0
306146		1
306147		2
306148		3
306149		4
306150		0
306151		1
306152		2
306153		3
306154		4
306155		0
306156		1
306157		2
306158		3
306159		4
306160		0
306161		1
306162		2
306163		3
306164		4
306165		0
306166		1
306167		2
306168		3
306169		4
306170		0
306171		1
306172		2
306173		3
306174		4
306175		0
306176		1
306177		2
306178		3
306179		4
306180		0
306181		1
306182		2
306183		3
306184		4
306185		0
306186		1
306187		2
306188		3
306189		4
306190		0
306191		1
306192		2
306193		3
306194		4
306195		0
306196		1
306197		2
306198		3
306199		4
306200		0
306201		1
306202		2
306203		3
306204		4
306205		0
306206		1
306207		2
306208		3
306209		4
306210		0
306211		1
306212		2
306213		3
306214		4
306215		0
306216		1
306217		2
306218		3
306219		4
306220		0
306221		1
306222		2
306223		3
306224		4
306225		0
306226		1
306227		2
306228		3
306229		4
306230		0
306231		1
306232		2
306233		3
306234		4
306235		0
306236		1
306237		2
306238		3
306239		4
306240		0
306241		1
306242		2
306243		3
306244		4
306245		0
306246		1
306247		2
306248		3
306249		4
306250		0
306251		1
306252		2
306253		3
306254		4
306255		0
306256		1
306257		2
306258		3
306259		4
306260		0
306261		1
306262		2
306263		3
306264		4
306265		0
306266		1
306267		2
306268		3
306269		4
306270		0
306271		1
306272		2
306273		3
306274		4
306275		0
306276		1
306277		2
306278		3
306279		4
306280		0
306281		1
306282		2
306283		3
306284		4
306285		0
306286		1
306287		2
306288		3
306289		4
306290		0
306291		1
306292		2
306293		3
306294		4
306295		0
306296		1
306297		2
306298		3
306299		4
306300		0
306301		1
306302		2
306303		3
306304		4
306305		0
306306		1
306307		2
306308		3
306309		4
306310		0
306311		1
306312		2
306313		3
306314		4
306315		0
306316		1
306317		2
306318		3
306319		4
306320		0
306321		1
306322		2
306323		3
306324		4
306325		0
306326		1
306327		2
306328		3
306329		4
306330		0
306331		1
306332		2
306333		3
306334		4
306335		0
306336		1
306337		2
306338		3
306339		4
306340		0
306341		1
306342		2
306343		3
306344		4
306345		0
306346		1
306347		2
306348		3
306349		4
306350		0
306351		1
306352		2
306353		3
306354		4
306355		0
306356		1
306357		2
306358		3
306359		4
306360		0
306361		1
306362		2
306363		3
306364		4
306365		0
306366		1
306367		2
306368		3
306369		4
306370		0
306371		1
306372		2
306373		3
306374		4
306375		0
306376		1
306377		2
306378		3
306379		4
306380		0
306381		1
306382		2
306383		3
306384		4
306385		0
306386		1
306387		2
306388		3
306389		4
306390		0
306391		1
306392		2
306393		3
306394		4
306395		0
306396		1
306397		2
306398		3
306399		4
306400		0
306401		1
306402		2
306403		3
306404		4
306405		0
306406		1
306407		2
306408		3
306409		4
306410		0
306411		1
306412		2
306413		3
306414		4
306415		0
306416		1
306417		2
306418		3
306419		4
306420		0
306421		1
306422		2
306423		3
306424		4
306425		0
306426		1
306427		2
306428		3
306429		4
306430		0
306431		1
306432		2
306433		3
306434		4
306435		0
306436		1
306437		2
306438		3
306439		4
306440		0
306441		1
306442		2
306443		3
306444		4
306445		0
306446		1
306447		2
306448		3
306449		4
306450		0
306451		1
306452		2
306453		3
306454		4
306455		0
306456		1
306457		2
306458		3
306459		4
306460		0
306461		1
306462		2
306463		3
306464		4
306465		0
306466		1
306467		2
306468		3
306469		4
306470		0
306471		1
306472		2
306473		3
306474		4
306475		0
306476		1
306477		2
306478		3
306479		4
306480		0
306481		1
306482		2
306483		3
306484		4
306485		0
306486		1
306487		2
306488		3
306489		4
306490		0
306491		1
306492		2
306493		3
306494		4
306495		0
306496		1
306497		2
306498		3
306499		4
306500		0
306501		1
306502		2
306503		3
306504		4
306505		0
306506		1
306507		2
306508		3
306509		4
306510		0
306511		1
306512		2
306513		3
306514		4
306515		0
306516		1
306517		2
306518		3
306519		4
306520		0
306521		1
306522		2
306523		3
306524		4
306525		0
306526		1
306527		2
306528		3
306529		4
306530		0
306531		1
306532		2
306533		3
306534		4
306535		0
306536		1
306537		2
306538		3
306539		4
306540		0
306541		1
306542		2
306543		3
306544		4
306545		0
306546		1
306547		2
306548		3
306549		4
306550		0
306551		1
306552		2
306553		3
306554		4
306555		0
306556		1
306557		2
306558		3
306559		4
306560		0
306561		1
306562		2
306563		3
306564		4
306565		0
306566		1
306567		2
306568		3
306569		4
306570		0
306571		1
306572		2
306573		3
306574		4
306575		0
306576		1
306577		2
306578		3
306579		4
306580		0
306581		1
306582		2
306583		3
306584		4
306585		0
306586		1
306587		2
306588		3
306589		4
306590		0
306591		1
306592		2
306593		3
306594		4
306595		0
306596		1
306597		2
306598		3
306599		4
306600		0
306601		1
306602		2
306603		3
306604		4
306605		0
306606		1
306607		2
306608		3
306609		4
306610		0
306611		1
306612		2
306613		3
306614		4
306615		0
306616		1
306617		2
306618		3
306619		4
306620		0
306621		1
306622		2
306623		3
306624		4
306625		0
306626		1
306627		2
306628		3
306629		4
306630		0
306631		1
306632		2
306633		3
306634		4
306635		0
306636		1
306637		2
306638		3
306639		4
306640		0
306641		1
306642		2
306643		3
306644		4
306645		0
306646		1
306647		2
306648		3
306649		4
306650		0
306651		1
306652		2
306653		3
306654		4
306655		0
306656		1
306657		2
306658		3
306659		4
306660		0
306661		1
306662		2
306663		3
306664		4
306665		0
306666		1
306667		2
306668		3
306669		4
306670		0
306671		1
306672		2
306673		3
306674		4
306675		0
306676		1
306677		2
306678		3
306679		4
306680		0
306681		1
306682		2
306683		3
306684		4
306685		0
306686		1
306687		2
306688		3
306689		4
306690		0
306691		1
306692		2
306693		3
306694		4
306695		0
306696		1
306697		2
306698		3
306699		4
306700		0
306701		1
306702		2
306703		3
306704		4
306705		0
306706		1
306707		2
306708		3
306709		4
306710		0
306711		1
306712		2
306713		3
306714		4
306715		0
306716		1
306717		2
306718		3
306719		4
306720		0
306721		1
306722		2
306723		3
306724		4
306725		0
306726		1
306727		2
306728		3
306729		4
306730		0
306731		1
306732		2
306733		3
306734		4
306735		0
306736		1
306737		2
306738		3
306739		4
306740		0
306741		1
306742		2
306743		3
306744		4
306745		0
306746		1
306747		2
306748		3
306749		4
306750		0
306751		1
306752		2
306753		3
306754		4
306755		0
306756		1
306757		2
306758		3
306759		4
306760		0
306761		1
306762		2
306763		3
306764		4
306765		0
306766		1
306767		2
306768		3
306769		4
306770		0
306771		1
306772		2
306773		3
306774		4
306775		0
306776		1
306777		2
306778		3
306779		4
306780		0
306781		1
306782		2
306783		3
306784		4
306785		0
306786		1
306787		2
306788		3
306789		4
306790		0
306791		1
306792		2
306793		3
306794		4
306795		0
306796		1
306797		2
306798		3
306799		4
306800		0
306801		1
306802		2
306803		3
306804		4
306805		0
306806		1
306807		2
306808		3
306809		4
306810		0
306811		1
306812		2
306813		3
306814		4
306815		0
306816		1
306817		2
306818		3
306819		4
306820		0
306821		1
306822		2
306823		3
306824		4
306825		0
306826		1
306827		2
306828		3
306829		4
306830		0
306831		1
306832		2
306833		3
306834		4
306835		0
306836		1
306837		2
306838		3
306839		4
306840		0
306841		1
306842		2
306843		3
306844		4
306845		0
306846		1
306847		2
306848		3
306849		4
306850		0
306851		1
306852		2
306853		3
306854		4
306855		0
306856		1
306857		2
306858		3
306859		4
306860		0
306861		1
306862		2
306863		3
306864		4
306865		0
306866		1
306867		2
306868		3
306869		4
306870		0
306871		1
306872		2
306873		3
306874		4
306875		0
306876		1
306877		2
306878		3
306879		4
306880		0
306881		1
306882		2
306883		3
306884		4
306885		0
306886		1
306887		2
306888		3
306889		4
306890		0
306891		1
306892		2
306893		3
306894		4
306895		0
306896		1
306897		2
306898		3
306899		4
306900		0
306901		1
306902		2
306903		3
306904		4
306905		0
306906		1
306907		2
306908		3
306909		4
306910		0
306911		1
306912		2
306913		3
306914		4
306915		0
306916		1
306917		2
306918		3
306919		4
306920		0
306921		1
306922		2
306923		3
306924		4
306925		0
306926		1
306927		2
306928		3
306929		4
306930		0
306931		1
306932		2
306933		3
306934		4
306935		0
306936		1
306937		2
306938		3
306939		4
306940		0
306941		1
306942		2
306943		3
306944		4
306945		0
306946		1
306947		2
306948		3
306949		4
306950		0
306951		1
306952		2
306953		3
306954		4
306955		0
306956		1
306957		2
306958		3
306959		4
306960		0
306961		1
306962		2
306963		3
306964		4
306965		0
306966		1
306967		2
306968		3
306969		4
306970		0
306971		1
306972		2
306973		3
306974		4
306975		0
306976		1
306977		2
306978		3
306979		4
306980		0
306981		1
306982		2
306983		3
306984		4
306985		0
306986		1
306987		2
306988		3
306989		4
306990		0
306991		1
306992		2
306993		3
306994		4
306995		0
306996		1
306997		2
306998		3
306999		4
307000		0
307001		1
307002		2
307003		3
307004		4
307005		0
307006		1
307007		2
307008		3
307009		4
307010		0
307011		1
307012		2
307013		3
307014		4
307015		0
307016		1
307017		2
307018		3
307019		4
307020		0
307021		1
307022		2
307023		3
307024		4
307025		0
307026		1
307027		2
307028		3
307029		4
307030		0
307031		1
307032		2
307033		3
307034		4
307035		0
307036		1
307037		2
307038		3
307039		4
307040		0
307041		1
307042		2
307043		3
307044		4
307045		0
307046		1
307047		2
307048		3
307049		4
307050		0
307051		1
307052		2
307053		3
307054		4
307055		0
307056		1
307057		2
307058		3
307059		4
307060		0
307061		1
307062		2
307063		3
307064		4
307065		0
307066		1
307067		2
307068		3
307069		4
307070		0
307071		1
307072		2
307073		3
307074		4
307075		0
307076		1
307077		2
307078		3
307079		4
307080		0
307081		1
307082		2
307083		3
307084		4
307085		0
307086		1
307087		2
307088		3
307089		4
307090		0
307091		1
307092		2
307093		3
307094		4
307095		0
307096		1
307097		2
307098		3
307099		4
307100		0
307101		1
307102		2
307103		3
307104		4
307105		0
307106		1
307107		2
307108		3
307109		4
307110		0
307111		1
307112		2
307113		3
307114		4
307115		0
307116		1
307117		2
307118		3
307119		4
307120		0
307121		1
307122		2
307123		3
307124		4
307125		0
307126		1
307127		2
307128		3
307129		4
307130		0
307131		1
307132		2
307133		3
307134		4
307135		0
307136		1
307137		2
307138		3
307139		4
307140		0
307141		1
307142		2
307143		3
307144		4
307145		0
307146		1
307147		2
307148		3
307149		4
307150		0
307151		1
307152		2
307153		3
307154		4
307155		0
307156		1
307157		2
307158		3
307159		4
307160		0
307161		1
307162		2
307163		3
307164		4
307165		0
307166		1
307167		2
307168		3
307169		4
307170		0
307171		1
307172		2
307173		3
307174		4
307175		0
307176		1
307177		2
307178		3
307179		4
307180		0
307181		1
307182		2
307183		3
307184		4
307185		0
307186		1
307187		2
307188		3
307189		4
307190		0
307191		1
307192		2
307193		3
307194		4
307195		0
307196		1
307197		2
307198		3
307199		4
307200		0
307201		1
307202		2
307203		3
307204		4
307205		0
307206		1
307207		2
307208		3
307209		4
307210		0
307211		1
307212		2
307213		3
307214		4
307215		0
307216		1
307217		2
307218		3
307219		4
307220		0
307221		1
307222		2
307223		3
307224		4
307225		0
307226		1
307227		2
307228		3
307229		4
307230		0
307231		1
307232		2
307233		3
307234		4
307235		0
307236		1
307237		2
307238		3
307239		4
307240		0
307241		1
307242		2
307243		3
307244		4
307245		0
307246		1
307247		2
307248		3
307249		4
307250		0
307251		1
307252		2
307253		3
307254		4
307255		0
307256		1
307257		2
307258		3
307259		4
307260		0
307261		1
307262		2
307263		3
307264		4
307265		0
307266		1
307267		2
307268		3
307269		4
307270		0
307271		1
307272		2
307273		3
307274		4
307275		0
307276		1
307277		2
307278		3
307279		4
307280		0
307281		1
307282		2
307283		3
307284		4
307285		0
307286		1
307287		2
307288		3
307289		4
307290		0
307291		1
307292		2
307293		3
307294		4
307295		0
307296		1
307297		2
307298		3
307299		4
307300		0
307301		1
307302		2
307303		3
307304		4
307305		0
307306		1
307307		2
307308		3
307309		4
307310		0
307311		1
307312		2
307313		3
307314		4
307315		0
307316		1
307317		2
307318		3
307319		4
307320		0
307321		1
307322		2
307323		3
307324		4
307325		0
307326		1
307327		2
307328		3
307329		4
307330		0
307331		1
307332		2
307333		3
307334		4
307335		0
307336		1
307337		2
307338		3
307339		4
307340		0
307341		1
307342		2
307343		3
307344		4
307345		0
307346		1
307347		2
307348		3
307349		4
307350		0
307351		1
307352		2
307353		3
307354		4
307355		0
307356		1
307357		2
307358		3
307359		4
307360		0
307361		1
307362		2
307363		3
307364		4
307365		0
307366		1
307367		2
307368		3
307369		4
307370		0
307371		1
307372		2
307373		3
307374		4
307375		0
307376		1
307377		2
307378		3
307379		4
307380		0
307381		1
307382		2
307383		3
307384		4
307385		0
307386		1
307387		2
307388		3
307389		4
307390		0
307391		1
307392		2
307393		3
307394		4
307395		0
307396		1
307397		2
307398		3
307399		4
307400		0
307401		1
307402		2
307403		3
307404		4
307405		0
307406		1
307407		2
307408		3
307409		4
307410		0
307411		1
307412		2
307413		3
307414		4
307415		0
307416		1
307417		2
307418		3
307419		4
307420		0
307421		1
307422		2
307423		3
307424		4
307425		0
307426		1
307427		2
307428		3
307429		4
307430		0
307431		1
307432		2
307433		3
307434		4
307435		0
307436		1
307437		2
307438		3
307439		4
307440		0
307441		1
307442		2
307443		3
307444		4
307445		0
307446		1
307447		2
307448		3
307449		4
307450		0
307451		1
307452		2
307453		3
307454		4
307455		0
307456		1
307457		2
307458		3
307459		4
307460		0
307461		1
307462		2
307463		3
307464		4
307465		0
307466		1
307467		2
307468		3
307469		4
307470		0
307471		1
307472		2
307473		3
307474		4
307475		0
307476		1
307477		2
307478		3
307479		4
307480		0
307481		1
307482		2
307483		3
307484		4
307485		0
307486		1
307487		2
307488		3
307489		4
307490		0
307491		1
307492		2
307493		3
307494		4
307495		0
307496		1
307497		2
307498		3
307499		4
307500		0
307501		1
307502		2
307503		3
307504		4
307505		0
307506		1
307507		2
307508		3
307509		4
307510		0
307511		1
307512		2
307513		3
307514		4
307515		0
307516		1
307517		2
307518		3
307519		4
307520		0
307521		1
307522		2
307523		3
307524		4
307525		0
307526		1
307527		2
307528		3
307529		4
307530		0
307531		1
307532		2
307533		3
307534		4
307535		0
307536		1
307537		2
307538		3
307539		4
307540		0
307541		1
307542		2
307543		3
307544		4
307545		0
307546		1
307547		2
307548		3
307549		4
307550		0
307551		1
307552		2
307553		3
307554		4
307555		0
307556		1
307557		2
307558		3
307559		4
307560		0
307561		1
307562		2
307563		3
307564		4
307565		0
307566		1
307567		2
307568		3
307569		4
307570		0
307571		1
307572		2
307573		3
307574		4
307575		0
307576		1
307577		2
307578		3
307579		4
307580		0
307581		1
307582		2
307583		3
307584		4
307585		0
307586		1
307587		2
307588		3
307589		4
307590		0
307591		1
307592		2
307593		3
307594		4
307595		0
307596		1
307597		2
307598		3
307599		4
307600		0
307601		1
307602		2
307603		3
307604		4
307605		0
307606		1
307607		2
307608		3
307609		4
307610		0
307611		1
307612		2
307613		3
307614		4
307615		0
307616		1
307617		2
307618		3
307619		4
307620		0
307621		1
307622		2
307623		3
307624		4
307625		0
307626		1
307627		2
307628		3
307629		4
307630		0
307631		1
307632		2
307633		3
307634		4
307635		0
307636		1
307637		2
307638		3
307639		4
307640		0
307641		1
307642		2
307643		3
307644		4
307645		0
307646		1
307647		2
307648		3
307649		4
307650		0
307651		1
307652		2
307653		3
307654		4
307655		0
307656		1
307657		2
307658		3
307659		4
307660		0
307661		1
307662		2
307663		3
307664		4
307665		0
307666		1
307667		2
307668		3
307669		4
307670		0
307671		1
307672		2
307673		3
307674		4
307675		0
307676		1
307677		2
307678		3
307679		4
307680		0
307681		1
307682		2
307683		3
307684		4
307685		0
307686		1
307687		2
307688		3
307689		4
307690		0
307691		1
307692		2
307693		3
307694		4
307695		0
307696		1
307697		2
307698		3
307699		4
307700		0
307701		1
307702		2
307703		3
307704		4
307705		0
307706		1
307707		2
307708		3
307709		4
307710		0
307711		1
307712		2
307713		3
307714		4
307715		0
307716		1
307717		2
307718		3
307719		4
307720		0
307721		1
307722		2
307723		3
307724		4
307725		0
307726		1
307727		2
307728		3
307729		4
307730		0
307731		1
307732		2
307733		3
307734		4
307735		0
307736		1
307737		2
307738		3
307739		4
307740		0
307741		1
